"path","extension","size","sha256","evidence_class"
"00_P45_STATE\experiment_lab\01_EXPERIMENT_LAB_GOVERNANCE.md",".md","5006","82a6b282cf6b9d87e3385ea3506247d867d1ebf797db0c7b13d29ae2c55a5d32","FORMAL_EXP"
"00_P45_STATE\experiment_lab\02_EXPERIMENT_REGISTRY_SCHEMA.md",".md","3593","5624d5ed12862ecc5d0765f2ed313a1aab68b75c830d6f6f0d7e911c04bf8f4a","FORMAL_EXP"
"00_P45_STATE\experiment_lab\03_EXPERIMENT_STATUS_TRANSITION.md",".md","1981","4db6bf6523374ab71f78a79b082d5793fa4914a45988311d3dfdedef6bae7960","FORMAL_EXP"
"00_P45_STATE\experiment_lab\04_EXPERIMENT_PROMOTION_POLICY.md",".md","1674","416d1498ab06187f26683ea8683437b1a2da8cd62f37ca0e5e1b4d1e494eb210","FORMAL_EXP"
"00_P45_STATE\experiment_lab\05_EXPERIMENT_FAILURE_AND_NEGATIVE_RESULT_POLICY.md",".md","1728","ab550c65acf968d7df9028eddd5cbf075fa7ff956d43212982ca9a745afd835d","FORMAL_EXP"
"00_P45_STATE\experiment_lab\06_INITIAL_EXPERIMENT_REGISTRY.md",".md","25731","a4eba0de3e5045d966b068e76d466a574be01bb02ec2f35801af9712f7bc4b8a","FORMAL_EXP"
"00_P45_STATE\experiment_lab\07_REGISTRY_COUNT_CONSISTENCY_AUDIT.md",".md","3608","e35251864c8d50cb53b05b519ee49c203a36658d896d81af3a8456897b1bc061","FORMAL_EXP"
"00_P45_STATE\experiment_lab\EXP-001_NUMBER_COOCCURRENCE\EXP001_07_LOCKED_RUN_RESULT.md",".md","3709","3b82c579e42892f4a4fed084c63b2b442aa3de0ad8beaaddf975ce4d6e3f71eb","FORMAL_EXP"
"00_P45_STATE\experiment_lab\EXP-001_NUMBER_COOCCURRENCE\EXP001_PROTOCOL_LOCK.json",".json","1928","6ced9299d7ccb4bfaeebb5cdd8e8448da5dce6de81f429783a3ae628d3dcb323","FORMAL_EXP"
"00_P45_STATE\experiment_lab\EXP-002_NO_PICK_FALLBACK\EXP002_07_NO_PICK_COVERAGE_AUDIT.md",".md","1473","cdc0d17519d42826104863f082ab7c121f90c2c54765fe18e394fd1973e3ad93","FORMAL_EXP"
"00_P45_STATE\experiment_lab\EXP-002_NO_PICK_FALLBACK\EXP002_08_PROTOCOL_BLOCKED_RUN.md",".md","1995","e7d7a05805b1a03e207284ad96ae8f440c1b24a2736e6f8a163f55af29d72f59","FORMAL_EXP"
"00_P45_STATE\experiment_lab\EXP-002_NO_PICK_FALLBACK\EXP002_PROTOCOL_LOCK.json",".json","2124","dbd49f88d53f83834c9159ee1b5c1c141e729e58f27411ca620f4ddad96032bf","FORMAL_EXP"
"00_P45_STATE\experiment_lab\EXP-002_V2_NUMBER_RANK_FALLBACK\EXP002V2_06_LOCKED_RUN_RESULT.md",".md","1875","0835757b97dbc84bf178d36a0dc8ab37968f3b6098ec4f67469069f2c0cae350","FORMAL_EXP"
"00_P45_STATE\experiment_lab\EXP-002_V2_NUMBER_RANK_FALLBACK\EXP002V2_PROTOCOL_LOCK.json",".json","635","82ed201d7c2dcd3eb30aa848f968ec1134031d0271daa0142375b1562341f001","FORMAL_EXP"
